curGraph,archetype,curNumNodes,archeNumNodes,sumNodes,mergedNumNodes,numMergedNodes,max,numMergedNodes / max,unmatchCur,unmatchArche
p31,exhdepth,19,15,34,24,10,19,0.526315789473684,9,5
s3,syssupport,33,10,43,37,6,33,0.181818181818182,27,4
s3,exhbreadth,33,24,57,51,6,33,0.181818181818182,27,18
s3,ecobreadth,33,18,51,40,11,33,0.333333333333333,22,7
s3,study_all,33,69,102,76,26,69,0.376811594202899,7,43
s3,exhdepth,33,15,48,39,9,33,0.272727272727273,24,6
p32,syssupport,17,10,27,21,6,17,0.352941176470588,11,4
p32,exhbreadth,17,24,41,35,6,24,0.25,11,18
p32,ecobreadth,17,18,35,28,7,18,0.388888888888889,10,11
p32,study_all,17,69,86,70,16,69,0.231884057971014,1,53
p32,exhdepth,17,15,32,23,9,17,0.529411764705882,8,6
